,SRR13711353_SE,SRR13711353-SRR13711354_SE,SRR13711353-SRR13711354-SRR13711355_SE,SRR13711353-SRR13711354-SRR13711355-SRR13711356_SE,SRR13711353-SRR13711354-SRR13711355-SRR13711356-SRR13711357_SE,SRR13711353_PE,SRR13711353-SRR13711354_PE,SRR13711353-SRR13711354-SRR13711355_PE,SRR13711353-SRR13711354-SRR13711355-SRR13711356_PE,SRR13711353-SRR13711354-SRR13711355-SRR13711356-SRR13711357_PE,SRR12077404_SE,SRR12077404-SRR12077405_SE,SRR12077404-SRR12077405-SRR12077406_SE,SRR12077404-SRR12077405-SRR12077406-SRR12077407_SE,SRR12077404-SRR12077405-SRR12077406-SRR12077407-SRR12077408_SE,SRR12077404_PE,SRR12077404-SRR12077405_PE,SRR12077404-SRR12077405-SRR12077406_PE,SRR12077404-SRR12077405-SRR12077406-SRR12077407_PE,SRR12077404-SRR12077405-SRR12077406-SRR12077407-SRR12077408_PE
sample_id,SRR13711353,SRR13711353-SRR13711354,SRR13711353-SRR13711354-SRR13711355,SRR13711353-SRR13711354-SRR13711355-SRR13711356,SRR13711353-SRR13711354-SRR13711355-SRR13711356-SRR13711357,SRR13711353,SRR13711353-SRR13711354,SRR13711353-SRR13711354-SRR13711355,SRR13711353-SRR13711354-SRR13711355-SRR13711356,SRR13711353-SRR13711354-SRR13711355-SRR13711356-SRR13711357,SRR12077404,SRR12077404-SRR12077405,SRR12077404-SRR12077405-SRR12077406,SRR12077404-SRR12077405-SRR12077406-SRR12077407,SRR12077404-SRR12077405-SRR12077406-SRR12077407-SRR12077408,SRR12077404,SRR12077404-SRR12077405,SRR12077404-SRR12077405-SRR12077406,SRR12077404-SRR12077405-SRR12077406-SRR12077407,SRR12077404-SRR12077405-SRR12077406-SRR12077407-SRR12077408
rna_dna,RNA-Seq,RNA-Seq,RNA-Seq,RNA-Seq,RNA-Seq,RNA-Seq,RNA-Seq,RNA-Seq,RNA-Seq,RNA-Seq,DNA-Seq,DNA-Seq,DNA-Seq,DNA-Seq,DNA-Seq,DNA-Seq,DNA-Seq,DNA-Seq,DNA-Seq,DNA-Seq
layout,SE,SE,SE,SE,SE,PE,PE,PE,PE,PE,SE,SE,SE,SE,SE,PE,PE,PE,PE,PE
num_reads,23893456,50121700,75522034,97782894,128269876,23893456,50121700,75522034,97782894,128269876,47437920,89570590,136387174,176749656,244695306,47437920,89570590,136387174,176749656,244695306
s_sam,9763,20519,30944,40054,52555,9663,20307,30628,39633,51976,23842,45136,68692,88769,122209,24719,46797,71242,92124,126865
s_bam,1205,2453,3656,4738,6165,1376,2814,4196,5442,7096,2040,3707,5573,7159,9933,2293,4206,6353,8178,11360
s_cram,609,1251,1875,2441,3186,734,1519,2283,2973,3893,764,1411,2136,2751,3892,873,1632,2499,3222,4555
t_bam,112,230,406,595,1045,116,340,617,857,1118,456,868,1284,1606,2142,486,856,1242,1614,2075
t_cram,87,179,270,343,445,85,177,266,342,459,178,331,513,658,911,202,368,551,721,1003
m_bam,6036,6048,6084,6064,6068,6044,6048,6056,6060,6068,6032,6024,6032,6036,6044,6024,6032,6036,6040,6044
m_cram,72808,72876,73376,72780,73448,74204,72968,73876,73304,73520,72752,73888,72960,73008,73140,74288,73224,72148,72548,72788
t_decompress_cram,42,41,86,132,195,230,87,134,175,231,99,90,210,328,422,577,206,292,373,535
m_decompress_cram,32772,32624,32020,31492,31168,31668,32148,32432,31916,32400,31652,31228,30584,30356,30380,30428,30880,30960,30948,31128
s_compress_abridge_save_all_quality_scores_save_exact_quality_scores_br,672,1377,2066,2686,3495,809,1663,2484,3232,4209,901,1678,2538,3259,4581,1030,1908,2889,3722,5236
s_compress_abridge_save_all_quality_scores_save_exact_quality_scores_7z,568,1165,1751,2278,2966,665,1366,2043,2662,3464,736,1372,2085,2670,3730,857,1600,2430,3140,4373
s_compress_abridge_save_all_quality_scores_save_exact_quality_scores_zpaq,492,1003,1504,1957,2544,598,1229,1834,2388,3109,600,1098,1646,2109,2953,752,1402,2127,2742,3847
t_compress_abridge_save_all_quality_scores_save_exact_quality_scores_br,879,1736,2591,3770,5956,1328,3214,5046,6755,10048,1492,3109,4771,6572,8888,2587,4413,6231,8583,11533
t_compress_abridge_save_all_quality_scores_save_exact_quality_scores_7z,521,817,1192,1426,2417,1063,1532,2409,3023,4504,1212,1503,2436,3040,4376,1690,2483,3535,4520,5666
t_compress_abridge_save_all_quality_scores_save_exact_quality_scores_zpaq,256,571,989,1309,1566,335,900,1902,2680,3267,499,1156,1944,2554,3800,1008,1521,2331,4092,6194
m_compress_abridge_save_all_quality_scores_save_exact_quality_scores_br,2310104,12360464,70923824,23328016,14908028,2211964,8048724,81352192,100591972,43071104,1008632,1245544,1530908,1781060,2180308,992724,1218628,1497180,1755064,2129068
m_compress_abridge_save_all_quality_scores_save_exact_quality_scores_7z,2274196,25012852,45500480,95033700,54749356,11595356,21500588,81351984,28809796,121754568,28104508,28201064,28299628,28357836,28475700,28140316,28391116,28591316,28752864,29020644
m_compress_abridge_save_all_quality_scores_save_exact_quality_scores_zpaq,10717212,15853704,86723036,23708888,31898832,10826992,17694864,81351176,23011492,34530364,16841648,16913320,16945456,17336276,17815120,17610436,17112824,17554748,17560844,18122700
s_compress_abridge_save_all_quality_scores_save_approx_quality_scores_br,177,354,509,665,864,381,779,1130,1479,1932,273,501,749,948,1415,472,868,1311,1681,2441
s_compress_abridge_save_all_quality_scores_save_approx_quality_scores_7z,149,295,427,557,724,303,617,896,1173,1529,216,394,599,750,1094,397,735,1111,1427,2026
s_compress_abridge_save_all_quality_scores_save_approx_quality_scores_zpaq,132,262,379,496,644,286,583,845,1106,1443,210,379,562,709,1043,383,709,1069,1371,1970
t_compress_abridge_save_all_quality_scores_save_approx_quality_scores_br,334,711,1095,1470,2818,626,1847,2963,4183,6783,752,1703,2563,3566,5694,2067,3628,4704,6345,10091
t_compress_abridge_save_all_quality_scores_save_approx_quality_scores_7z,322,549,814,1049,2019,404,1080,2184,2419,3879,868,1200,2111,2856,4021,1277,2382,3518,4607,7214
t_compress_abridge_save_all_quality_scores_save_approx_quality_scores_zpaq,222,504,886,1208,1390,310,798,1855,2372,3879,474,1105,1898,2569,3638,1020,1457,3118,4104,6204
m_compress_abridge_save_all_quality_scores_save_approx_quality_scores_br,2274200,12360080,65372304,50383080,40245984,2211960,8050316,7971116,8775136,62510616,1008104,1245816,1530412,1782636,2178656,1001544,1220512,1498916,1751876,2130936
m_compress_abridge_save_all_quality_scores_save_approx_quality_scores_7z,3420312,12360688,86721136,38390524,41545528,7017684,13715548,81350876,270929608,27196560,5201600,8880124,13144660,12572020,15260676,7141940,12676940,13726476,14847296,20275860
m_compress_abridge_save_all_quality_scores_save_approx_quality_scores_zpaq,4437432,12363156,86719460,20073516,49763708,8788600,10945876,61735192,87120712,86271016,7051812,10585024,12350828,11926668,14577764,9553616,12043068,14155656,16320316,18140284
s_compress_abridge_ignore_quality_scores_br,133,265,378,495,643,340,696,1008,1322,1730,239,439,657,829,1255,391,726,1103,1419,2088
s_compress_abridge_ignore_quality_scores_7z,107,212,305,399,518,264,539,781,1026,1341,185,340,519,647,954,323,608,925,1194,1709
s_compress_abridge_ignore_quality_scores_zpaq,93,185,265,347,452,250,511,739,970,1269,178,322,476,600,895,314,589,894,1151,1672
t_compress_abridge_ignore_quality_scores_br,312,658,1010,2077,3113,608,2053,3334,4388,5913,1010,2246,3503,4497,6776,1568,3477,5494,6084,7227
t_compress_abridge_ignore_quality_scores_7z,322,551,814,1338,2194,439,1272,2056,2804,3031,1127,1580,2878,3681,5041,1228,2825,4307,5483,8706
t_compress_abridge_ignore_quality_scores_zpaq,309,717,1249,1589,1673,389,967,2133,2199,3317,971,1299,2890,3721,4526,1125,2701,2902,3697,7302
m_compress_abridge_ignore_quality_scores_br,2274172,12360712,45564848,92301096,14574764,2213916,8049636,81350704,12453448,15030944,1006060,1245928,1530420,1780936,2177968,1000872,1220496,1499220,1752280,2128320
m_compress_abridge_ignore_quality_scores_7z,2686564,12363764,86723496,56311680,13334740,6397032,13269400,31469236,36975412,42242260,4484600,8056540,12253552,11538664,15162400,6267408,11603252,11831332,14742120,20155564
m_compress_abridge_ignore_quality_scores_zpaq,3976112,12360204,82429464,24422524,23307968,8954936,10992016,81349216,15483164,19136096,6433264,9359024,10852872,11824456,14276712,8998268,10497020,12802228,14865980,17021884
s_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_br,105,206,293,386,503,315,643,929,1220,1599,177,327,496,628,986,326,609,928,1194,1774
s_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_7z,82,163,229,301,397,243,495,712,934,1225,134,251,380,484,720,265,503,769,996,1438
s_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_zpaq,73,146,206,272,356,234,477,687,900,1180,132,242,365,460,708,266,500,761,979,1438
t_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_br,257,535,794,1359,1978,558,2144,2679,4108,5914,829,1622,2332,3672,5442,1348,2692,5139,5945,7646
t_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_7z,303,500,697,1455,1554,421,1275,1982,2608,3898,1052,1474,1948,2941,4473,1574,1715,3700,4620,5763
t_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_zpaq,262,607,1077,1375,1393,382,888,1999,1993,3049,592,1135,2463,3204,3558,1274,2458,2513,3171,6082
m_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_br,2268068,12346212,60993044,44552516,49964984,2209292,8045980,38083104,29255648,13370128,1006500,1244444,1535768,1782244,2182168,1001252,1220048,1498132,1751396,2127840
m_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_7z,2541576,12347676,86409180,115856500,38933548,6177512,12440628,15545560,51638440,27057152,4166016,7027792,10507940,12922336,11706840,5408596,9928044,9832140,11933360,16429916
m_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_zpaq,3323344,12345628,82548156,25023080,15749188,8693736,11916852,68339352,13920196,17225096,5580032,8972000,10840528,11670612,12210620,7733388,10366496,12322064,14021076,15786872
s_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_br,28,55,76,96,120,83,171,252,323,417,128,237,357,450,602,250,465,705,906,1237
s_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_7z,22,45,57,72,94,69,142,203,259,334,96,181,271,344,460,207,393,598,774,1060
s_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_zpaq,20,39,53,68,86,73,149,217,277,360,97,178,267,335,447,213,402,609,781,1072
t_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_br,177,378,569,1358,1730,317,1096,2329,3017,4146,757,1653,1774,3436,4717,1446,2432,4723,5630,6907
t_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_7z,230,466,639,1414,1695,405,1106,2075,2415,3704,745,1447,2715,2922,3990,1176,2402,3686,4170,6496
t_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_zpaq,261,579,1020,1313,1309,341,797,1827,2566,3779,551,1509,2378,3117,4131,742,2434,2477,4328,4781
m_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_br,2270096,12345528,86703580,195327640,233758628,2211336,8046524,81351580,174537972,30146256,1006740,1244456,1533716,1782288,2180796,1001224,1220044,1496120,1749748,2127660
m_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_7z,2270096,12345660,65796000,66090028,181143852,2211288,8051060,56937776,8194760,14220400,2874368,5200436,7142160,8922328,11637564,3611748,6397988,9805180,11953296,16369832
m_compress_abridge_ignore_soft_clippings_ignore_mismatches_ignore_quality_scores_ignore_unmapped_reads_zpaq,2268052,12349584,86705896,19566284,8723828,2211332,3859012,6519240,22713044,65977828,4068700,7145148,9951644,11553436,11728948,5172836,9256612,11262128,11764628,13435380
s_compress_deez_lossy_0_mode_1,669,1359,2032,2681,3508,747,1542,2316,3021,3960,841,1571,2395,3092,4405,845,1587,2428,3149,4500
s_compress_deez_lossy_0_mode_2,702,1429,2138,2818,3687,779,1612,2421,3157,4138,868,1621,2471,3190,4540,873,1638,2506,3250,4639
s_compress_deez_lossy_50_mode_1,669,1359,2032,2681,3508,747,1542,2316,3021,3960,841,1571,2395,3092,4405,845,1587,2428,3149,4500
s_compress_deez_lossy_50_mode_2,702,1429,2138,2818,3687,779,1612,2421,3157,4138,868,1621,2471,3190,4540,873,1638,2506,3250,4639
s_compress_deez_lossy_99_mode_1,463,937,1394,1851,2425,542,1124,1683,2197,2886,841,1571,2395,3092,4405,845,1587,2428,3149,4500
s_compress_deez_lossy_99_mode_2,486,985,1465,1943,2546,564,1171,1754,2289,3006,868,1621,2471,3190,4540,873,1638,2506,3250,4639
t_compress_deez_lossy_0_mode_1,288,539,810,1117,1455,272,526,815,1057,1377,540,1045,1626,2161,3142,510,975,1517,2266,3182
t_compress_deez_lossy_0_mode_2,270,501,753,1045,1372,258,488,769,993,1295,508,981,1501,2015,2937,483,930,1431,2110,2979
t_compress_deez_lossy_50_mode_1,290,546,824,1136,1475,275,525,824,1059,1396,546,1033,1587,2153,3286,518,981,1525,2271,3250
t_compress_deez_lossy_50_mode_2,275,504,760,1078,1383,261,492,773,1002,1292,514,981,1547,2033,3250,486,938,1437,2151,3038
t_compress_deez_lossy_99_mode_1,281,521,776,1075,1420,264,502,778,1028,1339,547,1040,1652,2154,3817,510,998,1539,2244,3223
t_compress_deez_lossy_99_mode_2,264,492,735,1017,1345,253,481,748,960,1250,517,970,1458,2042,2800,481,935,1505,2120,3151
m_compress_deez_lossy_0_mode_1,2748084,2734952,2729768,2800228,2757784,2733964,2719760,2787992,2767848,2758660,2342628,2311528,2308344,2378592,2419988,2340228,2351336,2389680,2366820,2520468
m_compress_deez_lossy_0_mode_2,2286932,2306288,2305452,2369808,2380396,2258996,2290636,2347228,2340012,2329696,1941340,1925916,1910144,1951168,2007700,1862996,1921516,1866244,1918560,2065836
m_compress_deez_lossy_50_mode_1,2748140,2736860,2728548,2785424,2779536,2734532,2717444,2791488,2766820,2758700,2342668,2313120,2307868,2381660,2417768,2340624,2351860,2388384,2368056,2522104
m_compress_deez_lossy_50_mode_2,2286540,2307980,2303844,2362380,2339592,2261708,2292492,2347604,2337056,2330228,1941496,1928008,1905772,1950496,2005628,1861748,1921264,1867304,1918472,2066948
m_compress_deez_lossy_99_mode_1,2730944,2689056,2722840,2787228,2750040,2721628,2707672,2755880,2780084,2742700,2342668,2312628,2306980,2380796,2419296,2340268,2353804,2387604,2368376,2520664
m_compress_deez_lossy_99_mode_2,2305864,2308204,2283780,2344300,2360972,2248896,2260404,2341108,2348736,2317468,1940776,1925972,1911896,1951200,2011156,1863424,1921756,1866580,1918252,2065116
s_compress_samcomp,615,1227,1817,2349,3045,653,1309,1928,2497,3239,947,1585,2280,2863,3926,963,1619,2332,2932,4023
t_compress_samcomp,149,300,451,583,763,148,297,447,578,756,320,609,884,1210,1698,314,584,961,1221,1758
m_compress_samcomp,443312,445216,443828,443424,444336,443388,444728,444772,445272,444108,445204,445104,443540,443284,443288,443876,445148,444160,443284,443280
s_compress_genozip_optimize__compression_best,600,1269,1933,2504,3262,648,1338,1999,2602,3387,774,1476,2310,2975,4181,910,1687,2557,3295,4611
s_compress_genozip_optimize__compression_fast,637,1334,2014,2704,3506,677,1396,2150,2697,3639,814,1546,2466,3059,4420,972,1731,2753,3408,4952
s_compress_genozip_optimize_optimize_compression_best,600,1269,1924,2504,3262,648,1338,1999,2602,3387,774,1476,2310,2975,4145,910,1687,2558,3295,4611
s_compress_genozip_optimize_optimize_compression_fast,635,1331,2085,2621,3405,676,1401,2140,2701,3637,848,1545,2357,3060,4279,949,1818,2679,3428,4783
t_compress_genozip_optimize__compression_best,924,1279,1640,3844,5023,831,1225,1642,2398,3095,1916,3706,4718,5954,8148,3334,6156,5565,6012,8228
t_compress_genozip_optimize__compression_fast,472,1543,1612,3044,4011,673,1059,1308,3130,2523,879,1820,2325,3361,3772,1290,2572,2279,3261,3853
t_compress_genozip_optimize_optimize_compression_best,641,1149,2916,2544,2796,592,1938,1845,3756,3278,1921,3554,5615,6011,7994,3259,3641,5255,6164,8202
t_compress_genozip_optimize_optimize_compression_fast,476,1593,2334,2092,2803,480,1004,1585,2097,2653,1254,1814,2427,3341,3876,820,1489,3822,5084,4349
m_compress_genozip_optimize__compression_best,1952448,3751776,4152300,4017236,4151896,1389372,1577384,2372188,2005356,2133716,3854928,5100792,6280860,6431852,7020852,1879124,2720836,3760784,3989440,5041996
m_compress_genozip_optimize__compression_fast,1850052,2928204,3588868,3624016,3820020,920728,1161992,1438996,1577872,1890028,2627920,4820480,5268428,5272836,6920956,1778536,2360788,3188460,4101852,4567416
m_compress_genozip_optimize_optimize_compression_best,2018704,3809676,3989900,4028032,4367956,1331024,1705136,2172932,1957312,2178420,3809772,5148956,5251968,6422612,7027768,1989844,2735168,3687216,3976152,5060580
m_compress_genozip_optimize_optimize_compression_fast,1826128,2928100,3537900,3698356,3917784,877200,1133116,1290412,1578640,1987568,2572500,4811496,5271744,5269420,6915656,1799616,2423648,3161520,3994912,4513332
s_compress_csam_q_0_m_0,1027,2109,3180,4125,5393,984,2023,3051,3953,5156,1474,2709,4092,5277,7268,1639,3020,4566,5886,8101
s_compress_csam_q_0_m_1,1027,2109,3180,4125,5393,984,2023,3051,3953,5156,1474,2709,4092,5277,7268,1639,3020,4566,5886,8101
s_compress_csam_q_0_m_2,1027,2109,3180,4125,5393,984,2023,3051,3953,5156,1474,2709,4092,5277,7268,1639,3020,4566,5886,8101
s_compress_csam_q_1_m_0,1638,3359,5075,6593,8609,1591,3263,4930,6400,8343,2252,4137,6250,8061,11107,2495,4592,6945,8959,12346
s_compress_csam_q_1_m_1,1399,2868,4333,5627,7350,1354,2777,4194,5441,7095,1978,3633,5490,7080,9755,2214,4075,6164,7952,10957
s_compress_csam_q_1_m_2,1320,2710,4091,5311,6938,1275,2619,3954,5128,6686,1902,3495,5281,6812,9384,2135,3933,5950,7676,10575
s_compress_csam_q_2_m_0,1638,3359,5075,6593,8609,1591,3263,4930,6400,8343,2252,4137,6250,8061,11107,2495,4592,6945,8959,12346
s_compress_csam_q_2_m_1,1399,2868,4333,5627,7350,1354,2777,4194,5441,7095,1978,3633,5490,7080,9755,2214,4075,6164,7952,10957
s_compress_csam_q_2_m_2,1320,2710,4091,5311,6938,1275,2619,3954,5128,6686,1902,3495,5281,6812,9384,2135,3933,5950,7676,10575
t_compress_csam_q_0_m_0,817,1142,2627,3427,4465,728,1195,2723,2232,4671,1625,3148,4770,3904,8465,1060,3263,2876,6328,5216
t_compress_csam_q_0_m_1,839,1164,2652,3452,4505,868,1207,2747,2226,4690,1673,3165,4847,6124,5358,1054,3314,2930,6193,5136
t_compress_csam_q_0_m_2,842,1151,2668,3481,3620,874,1193,2781,2252,4600,1685,3213,4648,5909,5033,1054,3277,2941,6052,5091
t_compress_csam_q_1_m_0,593,744,1909,2417,1849,620,796,2018,1489,3256,1336,2409,3696,4594,3706,819,2562,2207,4845,3942
t_compress_csam_q_1_m_1,596,750,1880,2358,1841,619,803,1986,1520,3237,1342,2404,3658,4585,3661,861,2523,2200,4653,3923
t_compress_csam_q_1_m_2,599,756,1832,2372,1857,624,818,1941,1528,3228,1353,2429,3600,4488,3676,840,2530,2204,2836,3943
t_compress_csam_q_2_m_0,609,766,1851,2412,1875,639,824,1966,1490,3231,1336,2418,3574,2623,3612,831,2488,2221,3006,3902
t_compress_csam_q_2_m_1,606,776,1877,2376,1852,641,835,1970,1490,2262,1298,2396,3523,2607,3590,843,2504,2220,2763,3746
t_compress_csam_q_2_m_2,619,790,1877,2389,1871,644,839,1978,1496,1967,1316,2403,3501,2974,3431,867,2509,2230,2644,3741
